.threshold	specificity	sensitivity	model
-Inf	0	1	Information Gain + Random Forest
8.5e-4	0	1	Information Gain + Random Forest
0.001	0.012048192771084376	1	Information Gain + Random Forest
0.0017	0.02409638554216864	1	Information Gain + Random Forest
0.00175	0.03614457831325302	1	Information Gain + Random Forest
0.0079	0.06024096385542166	1	Information Gain + Random Forest
0.0083	0.07228915662650603	1	Information Gain + Random Forest
0.00905	0.08433734939759041	1	Information Gain + Random Forest
0.01	0.09638554216867468	1	Information Gain + Random Forest
0.0124	0.10843373493975905	1	Information Gain + Random Forest
0.01545	0.12048192771084343	1	Information Gain + Random Forest
0.01915	0.1325301204819277	1	Information Gain + Random Forest
0.02005	0.14457831325301207	1	Information Gain + Random Forest
0.0206	0.15662650602409633	1	Information Gain + Random Forest
0.02185	0.1686746987951807	1	Information Gain + Random Forest
0.02455	0.1807228915662651	1	Information Gain + Random Forest
0.0276	0.19277108433734935	1	Information Gain + Random Forest
0.028	0.20481927710843373	1	Information Gain + Random Forest
0.0282	0.2168674698795181	1	Information Gain + Random Forest
0.03315	0.22891566265060237	1	Information Gain + Random Forest
0.0344	0.24096385542168675	1	Information Gain + Random Forest
0.03495	0.2530120481927711	1	Information Gain + Random Forest
0.0368	0.2650602409638554	1	Information Gain + Random Forest
0.03875	0.27710843373493976	1	Information Gain + Random Forest
0.03995	0.28915662650602414	1	Information Gain + Random Forest
0.0473	0.3012048192771084	1	Information Gain + Random Forest
0.04905	0.3132530120481928	1	Information Gain + Random Forest
0.0554	0.32530120481927716	1	Information Gain + Random Forest
0.0638	0.3373493975903614	1	Information Gain + Random Forest
0.06575	0.3493975903614458	1	Information Gain + Random Forest
0.0664	0.3614457831325302	1	Information Gain + Random Forest
0.06935	0.37349397590361444	1	Information Gain + Random Forest
0.0719	0.3855421686746988	1	Information Gain + Random Forest
0.0763	0.3975903614457831	1	Information Gain + Random Forest
0.07705	0.40963855421686746	1	Information Gain + Random Forest
0.07785	0.42168674698795183	1	Information Gain + Random Forest
0.0838	0.4337349397590361	1	Information Gain + Random Forest
0.0994	0.4457831325301205	1	Information Gain + Random Forest
0.1052	0.45783132530120485	1	Information Gain + Random Forest
0.10635	0.4698795180722891	1	Information Gain + Random Forest
0.1068	0.4819277108433735	1	Information Gain + Random Forest
0.12105	0.49397590361445787	1	Information Gain + Random Forest
0.12405	0.5060240963855422	1	Information Gain + Random Forest
0.12465	0.5180722891566265	1	Information Gain + Random Forest
0.12575	0.5301204819277108	1	Information Gain + Random Forest
0.1263	0.5421686746987953	1	Information Gain + Random Forest
0.1267	0.5542168674698795	1	Information Gain + Random Forest
0.1311	0.5662650602409638	1	Information Gain + Random Forest
0.13655	0.5783132530120482	1	Information Gain + Random Forest
0.13925	0.5903614457831325	1	Information Gain + Random Forest
0.1438	0.5903614457831325	0.9846153846153847	Information Gain + Random Forest
0.1578	0.6024096385542168	0.9846153846153847	Information Gain + Random Forest
0.15945	0.6144578313253012	0.9846153846153847	Information Gain + Random Forest
0.1604	0.6144578313253012	0.9692307692307692	Information Gain + Random Forest
0.1629	0.6265060240963856	0.9692307692307692	Information Gain + Random Forest
0.16535	0.6385542168674698	0.9692307692307692	Information Gain + Random Forest
0.1691	0.6506024096385542	0.9692307692307692	Information Gain + Random Forest
0.17165	0.6626506024096386	0.9692307692307692	Information Gain + Random Forest
0.1839	0.6746987951807228	0.9692307692307692	Information Gain + Random Forest
0.18425	0.6867469879518072	0.9692307692307692	Information Gain + Random Forest
0.1896	0.6987951807228916	0.9692307692307692	Information Gain + Random Forest
0.2026	0.6987951807228916	0.9538461538461539	Information Gain + Random Forest
0.20405	0.7108433734939759	0.9538461538461539	Information Gain + Random Forest
0.20465	0.7228915662650602	0.9538461538461539	Information Gain + Random Forest
0.21895	0.7228915662650602	0.9384615384615385	Information Gain + Random Forest
0.23015	0.7349397590361446	0.9384615384615385	Information Gain + Random Forest
0.23055	0.7469879518072289	0.9384615384615385	Information Gain + Random Forest
0.23395	0.7590361445783133	0.9384615384615385	Information Gain + Random Forest
0.2493	0.7710843373493976	0.9384615384615385	Information Gain + Random Forest
0.2551	0.7831325301204819	0.9384615384615385	Information Gain + Random Forest
0.25965	0.7831325301204819	0.9230769230769231	Information Gain + Random Forest
0.2634	0.7951807228915663	0.9230769230769231	Information Gain + Random Forest
0.271	0.8072289156626506	0.9230769230769231	Information Gain + Random Forest
0.27255	0.8072289156626506	0.9076923076923077	Information Gain + Random Forest
0.274	0.8192771084337349	0.9076923076923077	Information Gain + Random Forest
0.2751	0.8313253012048193	0.9076923076923077	Information Gain + Random Forest
0.2775	0.8433734939759037	0.9076923076923077	Information Gain + Random Forest
0.2804	0.8433734939759037	0.8923076923076924	Information Gain + Random Forest
0.2812	0.8554216867469879	0.8923076923076924	Information Gain + Random Forest
0.3033	0.8554216867469879	0.8769230769230769	Information Gain + Random Forest
0.31485	0.8674698795180723	0.8769230769230769	Information Gain + Random Forest
0.32715	0.8795180722891567	0.8769230769230769	Information Gain + Random Forest
0.33215	0.891566265060241	0.8769230769230769	Information Gain + Random Forest
0.3538	0.9036144578313253	0.8769230769230769	Information Gain + Random Forest
0.3697	0.9156626506024097	0.8769230769230769	Information Gain + Random Forest
0.3795	0.9156626506024097	0.8615384615384616	Information Gain + Random Forest
0.4123	0.927710843373494	0.8615384615384616	Information Gain + Random Forest
0.4196	0.927710843373494	0.8461538461538461	Information Gain + Random Forest
0.4274	0.9397590361445783	0.8461538461538461	Information Gain + Random Forest
0.42845	0.9518072289156626	0.8461538461538461	Information Gain + Random Forest
0.43735	0.9518072289156626	0.8307692307692308	Information Gain + Random Forest
0.43855	0.9518072289156626	0.8153846153846154	Information Gain + Random Forest
0.45695	0.963855421686747	0.8153846153846154	Information Gain + Random Forest
0.492	0.963855421686747	0.8	Information Gain + Random Forest
0.50635	0.963855421686747	0.7846153846153846	Information Gain + Random Forest
0.5129	0.963855421686747	0.7692307692307693	Information Gain + Random Forest
0.51685	0.963855421686747	0.7538461538461538	Information Gain + Random Forest
0.58265	0.963855421686747	0.7384615384615385	Information Gain + Random Forest
0.6191	0.963855421686747	0.7230769230769231	Information Gain + Random Forest
0.62345	0.963855421686747	0.7076923076923077	Information Gain + Random Forest
0.62945	0.963855421686747	0.6923076923076923	Information Gain + Random Forest
0.6324	0.963855421686747	0.676923076923077	Information Gain + Random Forest
0.64725	0.963855421686747	0.6615384615384615	Information Gain + Random Forest
0.65445	0.963855421686747	0.6461538461538462	Information Gain + Random Forest
0.66515	0.963855421686747	0.6307692307692307	Information Gain + Random Forest
0.66945	0.963855421686747	0.6153846153846154	Information Gain + Random Forest
0.67095	0.963855421686747	0.6	Information Gain + Random Forest
0.6715	0.963855421686747	0.5846153846153846	Information Gain + Random Forest
0.6721	0.9759036144578314	0.5846153846153846	Information Gain + Random Forest
0.693	0.9759036144578314	0.5692307692307692	Information Gain + Random Forest
0.70445	0.9759036144578314	0.5538461538461539	Information Gain + Random Forest
0.7112	0.9759036144578314	0.5384615384615384	Information Gain + Random Forest
0.7301	0.9759036144578314	0.5230769230769231	Information Gain + Random Forest
0.73175	0.9759036144578314	0.5076923076923077	Information Gain + Random Forest
0.73825	0.9759036144578314	0.49230769230769234	Information Gain + Random Forest
0.7393	0.9759036144578314	0.47692307692307695	Information Gain + Random Forest
0.7427	0.9759036144578314	0.46153846153846156	Information Gain + Random Forest
0.7466	0.9759036144578314	0.4461538461538462	Information Gain + Random Forest
0.75295	0.9759036144578314	0.4307692307692308	Information Gain + Random Forest
0.7707	0.9759036144578314	0.4153846153846154	Information Gain + Random Forest
0.7839	0.9759036144578314	0.4	Information Gain + Random Forest
0.7951	0.9759036144578314	0.38461538461538464	Information Gain + Random Forest
0.7973	0.9759036144578314	0.36923076923076925	Information Gain + Random Forest
0.8027	0.9759036144578314	0.35384615384615387	Information Gain + Random Forest
0.8117	0.9759036144578314	0.3384615384615385	Information Gain + Random Forest
0.8245	0.9759036144578314	0.3230769230769231	Information Gain + Random Forest
0.82465	0.9879518072289156	0.3230769230769231	Information Gain + Random Forest
0.8309	1	0.3230769230769231	Information Gain + Random Forest
0.83285	1	0.3076923076923077	Information Gain + Random Forest
0.841	1	0.2923076923076923	Information Gain + Random Forest
0.84785	1	0.27692307692307694	Information Gain + Random Forest
0.84975	1	0.26153846153846155	Information Gain + Random Forest
0.8694	1	0.24615384615384617	Information Gain + Random Forest
0.87535	1	0.23076923076923078	Information Gain + Random Forest
0.8773	1	0.2153846153846154	Information Gain + Random Forest
0.8878	1	0.2	Information Gain + Random Forest
0.91005	1	0.18461538461538463	Information Gain + Random Forest
0.9244	1	0.16923076923076924	Information Gain + Random Forest
0.94415	1	0.15384615384615385	Information Gain + Random Forest
0.9515	1	0.13846153846153847	Information Gain + Random Forest
0.9557	1	0.12307692307692308	Information Gain + Random Forest
0.97495	1	0.1076923076923077	Information Gain + Random Forest
0.97705	1	0.09230769230769231	Information Gain + Random Forest
0.97765	1	0.07692307692307693	Information Gain + Random Forest
0.98075	1	0.06153846153846154	Information Gain + Random Forest
0.984	1	0.046153846153846156	Information Gain + Random Forest
0.9885	1	0.03076923076923077	Information Gain + Random Forest
0.99025	1	0.015384615384615385	Information Gain + Random Forest
Inf	1	0	Information Gain + Random Forest
